======================================================================
DIXON GLACIER DETIM -- CALIBRATION v12 (CAL-012)
Multi-seed DE + Multi-chain MCMC
D-027: Address potential posterior multimodality
======================================================================

Loading gap-filled climate data (D-025)...
  9862 days (1998-10-01 to 2025-09-30)
  Stakes: 25 observations
  Geodetic: 3 periods

Preparing grid (100.0m)...
  Shape: (289, 117), Glacier cells: 4011, Area: 40.1 km2

Precomputing potential direct radiation (365 DOYs)...
  Precomputing I_pot: DOY 1/365...
  Precomputing I_pot: DOY 30/365...
  Precomputing I_pot: DOY 60/365...
  Precomputing I_pot: DOY 90/365...
  Precomputing I_pot: DOY 120/365...
  Precomputing I_pot: DOY 150/365...
  Precomputing I_pot: DOY 180/365...
  Precomputing I_pot: DOY 210/365...
  Precomputing I_pot: DOY 240/365...
  Precomputing I_pot: DOY 270/365...
  Precomputing I_pot: DOY 300/365...
  Precomputing I_pot: DOY 330/365...
  Precomputing I_pot: DOY 360/365...
  Done in 2.0s
    2010-01-01_2020-01-01: SKIPPED (validation only, D-016)
    2000-01-01_2010-01-01: SKIPPED (validation only, D-016)

Calibration targets:
  Stake annual: 8 (6 measured)
  Stake summer: 8 (6 measured)
  Stake winter: 9 (8 measured)
  Geodetic periods: 1
    2000-01-01_2020-01-01: 20 usable years

JIT compilation warm-up...
  Done in 3.2s
  173 ms per objective evaluation

======================================================================
PHASE 1: MULTI-SEED DIFFERENTIAL EVOLUTION (5 seeds)
======================================================================
  Seeds: [42, 123, 456, 789, 2024]
  Per seed: ~52 min (18090 evals)
  Total estimated: ~261 min (4.4 hrs)
  Parameters: 6
  Cluster threshold: 10% of parameter range
  Bounds:
    MF             : [1.000000, 12.000000]
    MF_grad        : [-0.010000, 0.000000]
    r_snow         : [0.000020, 0.002000]
    precip_grad    : [0.000200, 0.006000]
    precip_corr    : [1.200000, 4.000000]
    T0             : [0.000000, 3.000000]


──────────────────────────────────────────────────
  DE seed 1/5 (seed=42)
──────────────────────────────────────────────────
    eval   200 | cost=522741.072 | best=9.367 | MF=8.05 pc=3.53 T0=1.3 r_s=1.009 | 35s
    eval 10800 | cost=7.709 | best=7.178 | MF=7.23 pc=1.68 T0=0.0 r_s=1.567 | 1777s
    eval 11000 | cost=7.206 | best=7.176 | MF=7.19 pc=1.69 T0=0.0 r_s=1.467 | 1810s
    eval 11200 | cost=1372.938 | best=7.176 | MF=7.22 pc=1.66 T0=2.5 r_s=1.135 | 1843s
    eval 11400 | cost=7.542 | best=7.175 | MF=7.25 pc=1.66 T0=0.0 r_s=1.889 | 1876s
    eval 11600 | cost=7.184 | best=7.175 | MF=7.08 pc=1.72 T0=0.0 r_s=1.528 | 1909s
    eval 11800 | cost=4364.920 | best=7.175 | MF=7.03 pc=1.74 T0=2.6 r_s=1.796 | 1943s
    eval 12000 | cost=207.619 | best=7.175 | MF=6.82 pc=1.63 T0=0.0 r_s=1.502 | 1976s
    eval 12200 | cost=66.169 | best=7.175 | MF=7.05 pc=1.79 T0=0.0 r_s=1.523 | 2009s
    eval 12400 | cost=66.534 | best=7.175 | MF=7.04 pc=1.73 T0=0.0 r_s=1.468 | 2041s
    eval 12600 | cost=7.434 | best=7.172 | MF=7.04 pc=1.72 T0=0.0 r_s=1.674 | 2074s
    eval 12800 | cost=2213.751 | best=7.172 | MF=7.02 pc=1.74 T0=2.8 r_s=1.930 | 2107s
    eval 13000 | cost=3596.920 | best=7.172 | MF=7.04 pc=1.67 T0=2.9 r_s=1.769 | 2140s
    eval 13200 | cost=1703.306 | best=7.172 | MF=6.99 pc=1.74 T0=1.4 r_s=1.887 | 2173s
    eval 13400 | cost=423.543 | best=7.172 | MF=6.95 pc=1.59 T0=1.7 r_s=1.592 | 2206s
    eval 13600 | cost=194.856 | best=7.172 | MF=7.06 pc=1.74 T0=0.5 r_s=1.973 | 2238s
    eval 13800 | cost=864.064 | best=7.172 | MF=6.89 pc=1.68 T0=1.1 r_s=1.829 | 2272s
    eval 14000 | cost=9.534 | best=7.172 | MF=6.95 pc=1.74 T0=0.0 r_s=1.698 | 2304s
    eval 14200 | cost=648.996 | best=7.172 | MF=6.82 pc=1.73 T0=0.0 r_s=0.673 | 2337s
    eval 14400 | cost=156.570 | best=7.171 | MF=6.99 pc=1.71 T0=0.1 r_s=0.106 | 2370s
    eval 14600 | cost=3597.687 | best=7.171 | MF=6.62 pc=1.66 T0=2.7 r_s=1.917 | 2403s
    eval 14800 | cost=2251.716 | best=7.171 | MF=7.01 pc=1.78 T0=2.1 r_s=1.270 | 2435s
    eval 15000 | cost=1016.127 | best=7.171 | MF=6.95 pc=1.66 T0=1.3 r_s=1.628 | 2468s
    eval 15200 | cost=7.193 | best=7.171 | MF=6.95 pc=1.75 T0=0.0 r_s=1.952 | 2501s
    eval 15400 | cost=7.182 | best=7.171 | MF=7.18 pc=1.74 T0=0.0 r_s=1.731 | 2534s
    eval 15600 | cost=7.173 | best=7.171 | MF=7.00 pc=1.76 T0=0.0 r_s=1.966 | 2567s
    eval 15800 | cost=1277.310 | best=7.171 | MF=6.95 pc=1.71 T0=1.6 r_s=1.919 | 2599s
    eval 16000 | cost=1634.877 | best=7.171 | MF=7.01 pc=1.75 T0=1.8 r_s=1.923 | 2632s
    eval 16200 | cost=39.402 | best=7.171 | MF=7.00 pc=1.64 T0=0.0 r_s=1.842 | 2665s
    eval 16400 | cost=13.937 | best=7.171 | MF=6.93 pc=1.69 T0=0.0 r_s=1.918 | 2698s
    eval 16600 | cost=7.420 | best=7.171 | MF=7.19 pc=1.75 T0=0.0 r_s=1.934 | 2731s
    eval 16800 | cost=100.980 | best=7.170 | MF=6.89 pc=1.73 T0=0.0 r_s=1.851 | 2764s
    eval 17000 | cost=568.507 | best=7.170 | MF=6.96 pc=1.71 T0=0.1 r_s=1.686 | 2797s
    eval 17200 | cost=7.228 | best=7.170 | MF=6.95 pc=1.82 T0=0.0 r_s=1.965 | 2830s
    eval 17400 | cost=711.460 | best=7.170 | MF=7.00 pc=1.76 T0=1.0 r_s=1.966 | 2863s
    eval 17600 | cost=1857.358 | best=7.170 | MF=6.85 pc=1.71 T0=1.9 r_s=1.958 | 2895s
    eval 17800 | cost=756.277 | best=7.170 | MF=7.00 pc=1.73 T0=0.0 r_s=0.347 | 2928s
    eval 18000 | cost=7.176 | best=7.170 | MF=7.05 pc=1.78 T0=0.0 r_s=1.848 | 2961s
    eval 18200 | cost=7.170 | best=7.170 | MF=6.94 pc=1.71 T0=0.0 r_s=1.999 | 2994s

    Seed 2024: cost=7.1704, converged=False, evals=18279, time=3007s
    Params: MF=6.939, MF_grad=-0.00383, r_snow=1.999e-3, pg=0.00060, pc=1.710, T0=0.000

======================================================================
PHASE 1.5: CLUSTERING DE OPTIMA
======================================================================
  DE total time: 15956s (265.9 min)

  All optima:
    Seed   42: cost=7.1709 | MF=6.947 pc=1.672 T0=0.000 r_s=2.000
    Seed  123: cost=7.1716 | MF=7.014 pc=1.691 T0=0.001 r_s=1.850
    Seed  456: cost=7.1731 | MF=6.959 pc=1.634 T0=0.003 r_s=1.908
    Seed  789: cost=7.1731 | MF=7.100 pc=1.792 T0=0.002 r_s=1.952
    Seed 2024: cost=7.1704 | MF=6.939 pc=1.710 T0=0.000 r_s=1.999

  Distinct modes found: 1

    Mode 1 (seeds: [42, 123, 456, 789, 2024], cost=7.1704):
      MF             : 6.938732
      MF_grad        : -0.003833
      r_snow         : 0.001999 (1.999e-3) <-- AT UPPER BOUND
      precip_grad    : 0.000598
      precip_corr    : 1.709829
      T0             : 0.000039 <-- AT LOWER BOUND

======================================================================
PHASE 2: MCMC SAMPLING (1 chain(s))
======================================================================
  Chains to run: 1
  Per chain: 24 walkers x 10000 steps = 240000 evals
  Per chain estimated: 11.6 hours
  Total estimated: 11.6 hours


──────────────────────────────────────────────────
  MCMC chain 1/1 (mode cost=7.1704)
──────────────────────────────────────────────────
    Running MCMC chain 1...
      step   500/10000 | accept=0.403 | elapsed=26.1min | ETA=8.3hrs
      step  1000/10000 | accept=0.392 | elapsed=51.4min | ETA=7.7hrs
      step  1500/10000 | accept=0.394 | elapsed=76.6min | ETA=7.2hrs
      step  2000/10000 | accept=0.391 | elapsed=101.6min | ETA=6.8hrs
      step  2500/10000 | accept=0.385 | elapsed=126.1min | ETA=6.3hrs
      step  3000/10000 | accept=0.383 | elapsed=150.6min | ETA=5.9hrs
      step  3500/10000 | accept=0.381 | elapsed=175.1min | ETA=5.4hrs
      step  4000/10000 | accept=0.380 | elapsed=200.1min | ETA=5.0hrs
      step  4500/10000 | accept=0.380 | elapsed=224.4min | ETA=4.6hrs
      step  5000/10000 | accept=0.380 | elapsed=249.3min | ETA=4.2hrs
      step  5500/10000 | accept=0.380 | elapsed=274.7min | ETA=3.7hrs
      step  6000/10000 | accept=0.377 | elapsed=299.5min | ETA=3.3hrs
      step  6500/10000 | accept=0.376 | elapsed=324.4min | ETA=2.9hrs
      step  7000/10000 | accept=0.376 | elapsed=349.6min | ETA=2.5hrs
      step  7500/10000 | accept=0.374 | elapsed=374.3min | ETA=2.1hrs
      step  8000/10000 | accept=0.372 | elapsed=399.0min | ETA=1.7hrs
      step  8500/10000 | accept=0.372 | elapsed=424.2min | ETA=1.2hrs
      step  9000/10000 | accept=0.372 | elapsed=448.8min | ETA=0.8hrs
      step  9500/10000 | accept=0.372 | elapsed=474.1min | ETA=0.4hrs
      step 10000/10000 | accept=0.373 | elapsed=499.5min | ETA=0.0hrs

    Chain 1 complete in 29968s (8.3 hrs)
    Acceptance fraction: 0.373
The chain is shorter than 50 times the integrated autocorrelation time for 2 parameter(s). Use this estimate with caution and run a longer chain!
N/50 = 200;
tau: [144.91529248 140.76473673 155.14798051 253.36766787 249.55907778
 171.74502326]
    Autocorr times: 145, 141, 155, 253, 250, 172
    Max tau: 253, chain/tau: 39x
    Burn-in: 2000, thin: 70, posterior samples: 2736

======================================================================
PHASE 3: COMBINING POSTERIORS
======================================================================
  Chains: 1
    Mode 1: 2736 samples
  Combined: 2736 samples

======================================================================
POSTERIOR SUMMARY (combined)
======================================================================
  Parameter           Median       16th       84th   Best MAP
  -------------------------------------------------------
  MF                  7.1775     6.9306     7.4605     6.9387
  MF_grad            -0.0040    -0.0043    -0.0037    -0.0038
  r_snow               1.444      0.798      1.848      1.999  (x10^-3)
  precip_grad         0.0007     0.0005     0.0008     0.0006
  precip_corr         1.6748     1.5298     1.8181     1.7098
  T0                  0.0114     0.0030     0.0304     0.0000

  Corner plot saved to /home/kai/Documents/Opus46Dixon_FirstShot/calibration_output/corner_plot_v12.png

======================================================================
MAP VALIDATION (best mode)
======================================================================

  WY2023:
    Glacier-wide balance: -1.489 m w.e.
      ABL annual: mod=-4.11, obs=-4.50, res=+0.39
      ELA annual: mod=-1.36, obs=+0.10, res=-1.46
      ACC annual: mod=+0.34, obs=+0.37, res=-0.03
      ABL winter: mod=+0.95, obs=+0.85, res=+0.10
      ACC winter: mod=+1.84, obs=+2.45, res=-0.61
      ELA winter: mod=+1.46, obs=+2.36, res=-0.90
      ABL summer: mod=-4.94, obs=-5.35, res=+0.41
      ACC summer: mod=-1.50, obs=-2.25, res=+0.75
      ELA summer: mod=-2.75, obs=-2.26, res=-0.49

  WY2024:
    Glacier-wide balance: -1.640 m w.e.
      ABL annual: mod=-4.23, obs=-2.63, res=-1.60
      ELA annual: mod=-1.47, obs=+0.10, res=-1.57
      ACC annual: mod=+0.13, obs=+1.46, res=-1.33
      ABL winter: mod=+0.78, obs=+1.93, res=-1.15
      ACC winter: mod=+1.82, obs=+3.01, res=-1.19
      ELA winter: mod=+1.42, obs=+2.60, res=-1.18
      ABL summer: mod=-4.63, obs=-4.56, res=-0.07
      ACC summer: mod=-1.67, obs=-1.55, res=-0.12
      ELA summer: mod=-2.72, obs=-2.50, res=-0.22

  WY2025:
    Glacier-wide balance: -0.104 m w.e.
      ABL annual: mod=-3.88, obs=  n/a, res=  n/a
      ELA annual: mod=+0.13, obs=+1.08, res=-0.95
      ACC annual: mod=+2.49, obs=+1.88, res=+0.61
      ABL winter: mod=+1.87, obs=+1.60, res=+0.27
      ACC winter: mod=+4.66, obs=+3.53, res=+1.13
      ELA winter: mod=+3.62, obs=+3.04, res=+0.58
      ACC summer: mod=-2.17, obs=-1.66, res=-0.52
      ELA summer: mod=-3.50, obs=-1.96, res=-1.54

  Geodetic MB (calibration target):
    2000-01-01_2020-01-01: modeled=-0.817, observed=-0.939 +/- 0.122 (20 years)

  Geodetic sub-periods (validation only):
    2010-01-01_2020-01-01: modeled=-1.344, observed=-0.806 +/- 0.202 (10 years)
    2000-01-01_2010-01-01: modeled=-0.290, observed=-1.072 +/- 0.225 (10 years)

======================================================================
CALIBRATION v12 (CAL-012) COMPLETE
======================================================================
  Total wall time: 45927s (12.8 hours)
  DE seeds: 5, modes found: 1
  MCMC chains: 1, combined samples: 2736

  Outputs saved to /home/kai/Documents/Opus46Dixon_FirstShot/calibration_output/ (v12)
Done!
